x,y,cluster
14.01141,51.99073,2
14.55688,35.98654,2
9.464964,62.54111,2
16.2818,45.10291,2
18.17646,51.04656,2
13.98627,44.01565,2
17.63932,36.10248,2
12.21546,45.96789,2
16.67661,61.75927,2
12.26858,35.22411,2
14.80639,50.38198,2
13.71119,60.30118,2
18.52442,54.22335,2
13.84172,44.71081,2
14.30923,38.72082,2
13.20917,68.37085,2
16.22538,50.07503,2
16.27002,56.36204,2
16.62552,49.30514,2
14.76613,41.79563,2
13.88744,59.9614,2
12.73012,62.38885,2
17.15022,55.84782,2
14.70796,47.71065,2
17.76504,46.78751,2
14.0252,50.65375,2
12.47025,47.06117,2
15.83706,44.78204,2
10.37278,43.37249,2
12.99371,46.45681,2
18.66708,54.49439,2
16.24075,48.47552,2
20.79285,57.27506,2
15.20066,58.1466,2
17.54286,50.22515,2
14.64214,57.71709,2
15.98305,50.57546,2
16.68896,50.96299,2
13.31707,70.67279,2
14.95993,58.07309,2
12.36738,65.68577,2
12.11006,41.72474,2
13.46399,61.81842,2
16.96301,45.61611,2
15.59042,54.52381,2
15.46601,63.52563,2
12.68321,44.55194,2
12.888,42.50468,2
16.15319,58.57391,2
16.83083,48.61652,2
10.64034,43.43564,2
10.88379,41.99376,2
15.80402,43.25383,2
13.25185,54.15036,2
15.35534,47.79907,2
15.56101,55.26109,2
17.16464,43.2615,2
9.571152,53.77458,2
9.237993,50.64776,2
13.22027,68.14887,2
13.10193,55.34503,2
15.5278,36.85462,2
17.65367,50.01901,2
14.35636,55.80089,2
14.93835,54.31009,2
14.41973,44.16314,2
19.49616,52.33167,2
18.08311,56.93488,2
19.08164,35.90319,2
18.40909,45.37133,2
20.54072,45.7959,2
9.620424,57.25934,2
10.1559,61.01809,2
14.44244,55.70568,2
18.51372,51.7464,2
12.36914,51.70653,2
9.803728,57.15721,2
20.44568,43.26329,2
14.86502,56.91729,2
17.86168,54.10689,2
17.63076,54.7246,2
18.45247,35.7776,2
15.43583,46.63033,2
10.86765,48.66639,2
19.6425,36.84551,2
16.28607,53.25467,2
10.76029,40.57146,2
14.04688,45.9928,2
11.50363,45.53067,2
14.8826,54.50226,2
12.85041,44.46634,2
14.6081,51.04454,2
15.55634,47.88992,2
15.36654,40.1977,2
12.16243,42.55778,2
13.49038,57.10382,2
17.35438,36.36019,2
18.28959,44.4078,2
15.16409,40.35466,2
13.37892,43.99859,2
16.84329,45.2287,2
15.34489,49.86543,2
16.06027,60.40196,2
12.73194,51.726,2
11.66924,41.57976,2
16.62813,58.19695,2
17.57152,57.15358,2
6.146517,45.03877,2
18.72179,56.07012,2
14.93901,34.48013,2
12.2621,56.61292,2
17.66934,45.00239,2
11.46795,45.98914,2
17.45572,36.99775,2
13.78667,58.65737,2
19.77446,53.56896,2
12.09239,49.54496,2
18.30805,52.14965,2
13.89814,63.90268,2
14.12604,42.24475,2
14.32864,55.81153,2
19.05296,64.67603,2
19.29523,48.65191,2
17.84288,49.261,2
18.62099,44.31459,2
13.19127,48.16146,2
17.69086,48.22243,2
12.38178,41.90535,2
16.34722,54.94886,2
15.57418,46.50291,2
14.86444,54.19184,2
13.74487,55.86439,2
15.09494,45.99206,2
14.06547,43.83339,2
13.75993,54.15201,2
16.35475,56.75887,2
11.22517,52.59798,2
15.37074,36.37051,2
18.37358,52.73075,2
10.41824,45.11764,2
14.03841,50.18802,2
13.25781,70.26049,2
8.280111,50.8546,2
15.4351,64.09421,2
18.44093,55.02525,2
18.77283,57.98049,2
13.96239,48.08598,2
17.46097,54.58039,2
19.27359,50.63828,2
9.867625,42.13298,2
12.85087,58.54112,2
13.68724,43.3281,2
12.29677,48.45835,2
11.52909,51.20635,2
13.38997,48.68862,2
18.27606,50.6229,2
15.76798,55.67642,2
11.65907,44.11767,2
11.83735,65.29833,2
12.13211,38.22367,2
12.71136,51.14837,2
15.44292,58.49302,2
9.931994,42.813,2
15.53413,45.9981,2
16.81594,43.42118,2
17.31155,48.23673,2
13.91269,53.0549,2
19.04168,57.86322,2
11.99762,66.71805,2
13.8447,53.4729,2
11.57362,35.47316,2
12.22626,58.78596,2
20.66858,50.3982,2
18.96535,63.41836,2
17.85996,47.92598,2
14.35637,42.34285,2
16.85724,29.91719,2
14.21699,37.70307,2
15.17475,42.66991,2
14.4877,45.98691,2
15.42665,55.54238,2
11.62162,51.19506,2
11.71857,47.96953,2
16.65261,62.23172,2
17.08694,53.71827,2
13.93389,39.82682,2
11.07276,52.10975,2
19.28479,59.14535,2
16.7203,53.97181,2
8.84973,41.47633,2
10.63018,43.40225,2
17.84601,63.02345,2
13.69661,59.12402,2
15.47797,47.04318,2
13.18047,39.83671,2
14.67385,64.73649,2
16.62315,54.55794,2
16.90844,49.48733,2
9.489055,41.49066,2
15.19012,55.68641,2
15.75321,47.07693,2
20.4348,51.21412,2
23.01277,54.63216,2
9.274916,55.14779,2
15.26868,45.20441,2
15.52841,51.79284,2
14.67369,44.80497,2
16.11823,50.40215,2
15.72529,45.42314,2
16.79366,44.20377,2
13.26963,54.31884,2
13.34796,36.72888,2
21.25953,55.75752,2
13.83168,51.10226,2
19.48674,47.8594,2
17.15843,55.28261,2
10.43683,52.67458,2
8.550645,57.27744,2
8.392078,54.07165,2
14.42355,54.71233,2
14.62381,54.68391,2
13.86335,41.82591,2
15.68988,44.39214,2
14.08029,43.90368,2
19.61424,53.41827,2
14.39942,54.52304,2
17.24639,60.42146,2
13.42832,50.97988,2
16.86622,47.45151,2
15.35957,64.32637,2
11.39849,48.27888,2
14.88864,56.1432,2
18.85982,41.42946,2
16.43427,51.63424,2
19.64888,64.31242,2
10.89838,52.99519,2
17.93236,47.62669,2
15.28213,45.82955,2
11.88974,51.73175,2
13.38509,44.1157,2
15.89931,34.1882,2
13.93373,46.07649,2
12.22985,50.4625,2
12.4479,47.08473,2
11.84339,62.64957,2
16.21562,54.4648,2
13.52092,48.36127,2
8.442936,50.75902,2
17.84692,51.16878,2
20.37045,52.98983,2
12.32722,62.76233,2
9.092613,70.80959,2
16.22651,51.85075,2
8.43374,57.25363,2
19.77109,46.82745,2
23.27577,66.20995,2
11.19852,33.48641,2
13.76661,40.01491,2
13.12699,49.32425,2
14.82354,43.69564,2
16.64296,47.45954,2
16.80353,43.81599,2
12.67178,49.86705,2
16.78411,57.13497,2
15.28998,56.06969,2
18.59258,57.58336,2
11.5649,48.17166,2
14.19415,43.29531,2
9.374854,61.29328,2
18.11628,33.76812,2
9.34949,53.76344,2
15.24829,57.82514,2
15.30056,47.99567,2
21.77197,43.60547,2
10.55204,35.3223,2
16.14354,45.45616,2
15.20882,36.67291,2
12.07877,43.2699,2
18.54121,68.17323,2
19.05194,50.37378,2
11.0522,56.19857,2
13.10321,60.33945,2
16.75249,54.58068,2
15.42654,39.26941,2
15.6291,60.79276,2
17.53858,51.1178,2
15.7042,51.94573,2
11.94695,32.63863,2
11.35705,47.61838,2
13.80211,54.6699,2
17.65904,39.15441,2
18.96069,54.26916,2
15.95584,48.05574,2
16.41964,52.00393,2
18.72942,55.68188,2
18.6994,53.11158,2
17.03243,43.41664,2
12.45432,52.94059,2
11.39611,45.04768,2
15.07188,45.48121,2
12.14492,45.06759,2
18.28683,53.45722,2
22.15247,44.55433,2
12.29444,45.91878,2
14.35789,43.74659,2
11.3725,62.44685,2
11.63369,46.69326,2
10.30509,47.4258,2
14.43086,52.41969,2
12.8104,38.3446,2
16.12977,52.79593,2
13.30041,54.7111,2
12.82978,55.49578,2
9.050292,62.23144,2
8.63593,56.43943,2
12.08207,58.48012,2
17.14073,44.62003,2
12.07531,46.50619,2
18.90238,57.77786,2
17.06995,49.52896,2
16.15461,42.12302,2
14.59756,48.07719,2
15.89645,55.32509,2
18.69307,46.46303,2
10.36425,52.77814,2
14.07683,62.34812,2
18.30982,47.78904,2
16.59816,55.4102,2
15.45786,60.22795,2
17.56825,47.65136,2
11.77346,42.16146,2
14.0351,56.401,2
19.86665,47.65016,2
16.02852,47.73396,2
18.3573,46.14034,2
13.45888,46.87445,2
11.93124,13.98331,3
12.88648,3.712514,3
1.983607,29.09601,3
3.397866,37.00937,3
4.206444,52.04852,3
7.630209,38.11609,3
-0.04896,28.61966,3
10.73462,11.98238,3
8.508624,38.78413,3
2.430237,11.13627,3
4.608322,28.26971,3
10.23174,17.41537,3
5.048268,35.76656,3
17.85132,22.61254,3
2.222931,37.41152,3
16.20387,23.45908,3
13.83317,26.53361,3
1.825963,29.30257,3
15.25206,38.63399,3
9.470172,28.54364,3
8.743577,14.89368,3
-8.37027,41.39675,3
16.74808,0.499751,3
4.96111,32.25423,3
10.26944,30.00253,3
9.349376,45.44674,3
6.309656,49.24992,3
7.361688,18.23242,3
-3.58147,32.63026,3
10.02617,-15.3888,3
17.36116,-6.82957,3
0.694165,28.95372,3
17.08596,35.67408,3
24.28517,43.68509,3
1.89135,44.75549,3
3.994411,-2.09975,3
12.82917,36.85176,3
16.933,49.47898,3
10.49732,34.54421,3
6.911934,6.220733,3
13.22258,16.50077,3
19.66092,21.28322,3
-4.80496,20.4292,3
-2.04381,10.6449,3
12.70139,28.4949,3
6.429389,42.21596,3
6.406734,44.61676,3
5.741486,18.832,3
-9.04804,31.79254,3
16.25797,45.02973,3
8.793988,38.2087,3
-0.9052,32.99958,3
7.122099,32.74305,3
-0.21383,32.4278,3
2.376297,17.07515,3
-4.82174,23.59992,3
17.90974,44.54468,3
0.717913,24.6095,3
6.501138,39.96064,3
2.647082,41.87702,3
4.724735,-4.83986,3
12.22587,28.01644,3
-1.575,47.31737,3
7.565909,27.88759,3
4.341459,58.03648,3
-3.79198,14.2059,3
11.29008,12.81387,3
-3.06315,28.58772,3
-6.97013,15.34757,3
6.092358,9.077122,3
13.83161,-3.70967,3
13.26141,32.84503,3
-7.94025,-3.80104,3
15.21042,25.22092,3
-0.75648,7.377238,3
-3.26778,25.26261,3
14.5943,49.15104,3
13.37285,39.09874,3
3.303651,12.01258,3
-1.46017,19.47845,3
12.98592,18.59461,3
10.19857,17.20565,3
3.462817,-4.06381,3
9.316379,41.64385,3
0.850876,27.56641,3
9.43155,5.399186,3
1.431806,30.19757,3
6.913852,40.11859,3
-0.7414,22.56605,3
-6.06939,5.337436,3
7.353834,22.10985,3
21.37017,17.4561,3
3.393157,37.62494,3
-8.73841,45.70866,3
9.808033,23.59536,3
6.534375,29.13709,3
9.941774,28.41975,3
11.07616,28.34322,3
5.340567,38.11637,3
-1.22769,41.06726,3
6.397234,17.62291,3
9.272723,20.58677,3
-7.43215,43.04153,3
14.86283,18.29203,3
6.709065,37.21883,3
6.103207,29.77119,3
10.75864,14.39134,3
19.29274,49.11186,3
-3.16656,17.85955,3
2.418102,36.98657,3
13.46769,12.48685,3
10.41809,34.6746,3
7.344787,40.50951,3
-0.29137,33.35991,3
-2.27587,30.02585,3
4.936562,30.16856,3
6.875547,18.11842,3
1.441585,-8.50913,3
4.302826,27.1982,3
16.05841,6.350108,3
13.68162,12.91212,3
-20.905,27.85433,3
6.00248,26.04689,3
22.2386,32.19288,3
15.23802,35.83503,3
-1.54727,23.59836,3
-1.6031,6.779006,3
-3.43562,38.67871,3
6.973887,22.87268,3
13.37514,29.43662,3
6.666855,18.56572,3
10.81049,6.542626,3
7.333034,48.92648,3
21.54304,44.32823,3
0.211534,27.40074,3
16.03437,40.28857,3
-2.02223,14.86223,3
1.984693,26.51879,3
11.34654,16.51527,3
4.09544,31.3921,3
0.591693,18.99528,3
1.160422,6.660386,3
16.56637,21.65703,3
5.910906,27.55147,3
8.386588,46.39086,3
-4.44132,31.76002,3
10.04764,36.96867,3
17.76812,50.9701,3
9.666717,14.47107,3
14.66282,25.06316,3
9.478559,14.8223,3
-10.2472,30.70434,3
0.301477,13.86568,3
10.94797,38.76633,3
3.55109,28.03201,3
-7.1381,13.61087,3
-3.43995,28.48188,3
-7.76687,44.8134,3
-0.37898,16.49526,3
-0.50816,42.20029,3
22.37896,29.3448,3
0.879392,-0.18934,3
16.8001,17.08056,3
8.265087,16.40605,3
3.372209,42.9928,3
11.1933,-0.53557,3
5.386181,19.95793,3
6.54197,4.887337,3
-5.37718,36.46586,3
2.77787,46.8807,3
10.22459,6.695619,3
9.37892,31.20769,3
6.364062,18.14289,3
7.248701,-4.41564,3
-2.01012,5.832053,3
2.826798,21.03682,3
12.75499,24.1642,3
11.52972,22.12798,3
3.054624,47.61748,3
8.954443,18.01035,3
18.41439,27.97445,3
24.4307,39.73315,3
11.0918,5.909446,3
9.217414,27.385,3
11.97524,29.78693,3
14.46153,12.37309,3
6.593182,-4.87957,3
8.170429,9.060458,3
-4.91781,16.55203,3
-2.26087,37.43974,3
-2.93281,38.94441,3
6.370977,37.38156,3
-1.32945,43.67798,3
8.403571,16.7084,3
0.353437,19.89003,3
18.95341,27.54422,3
15.48328,2.065317,3
4.905897,1.48508,3
6.475094,-6.51601,3
6.596447,49.36094,3
-3.465,32.94055,3
1.553843,25.39642,3
8.553347,38.5449,3
1.473917,15.07644,3
8.628887,10.04698,3
7.389398,1.024127,3
12.41512,28.67207,3
5.966964,19.54509,3
